order_id,month,city,category,quantity,unit_price,discount,customer_age,rating
ORD0001,2024-11,Hanoi,Electronics,9,527.54,5,65,1.4
ORD0002,2024-12,Hue,Electronics,19,872.75,0,23,1.9
ORD0003,2024-09,Hue,Electronics,18,437.73,20,44,1.9
ORD0004,2024-10,Da Nang,Electronics,6,1411.37,10,35,1.6
ORD0005,2024-06,Hanoi,Electronics,13,238.6,10,56,2.1
ORD0006,2024-01,Can Tho,Sports,4,1947.58,15,23,3.2
ORD0007,2024-11,Hue,Food,19,424.96,0,20,3.6
ORD0008,2024-05,Hanoi,Clothing,4,791.25,15,58,4.3
ORD0009,2024-03,Da Nang,Food,7,1356.84,0,56,3.5
ORD0010,2024-09,HCMC,Clothing,15,789.94,20,32,3.7
ORD0011,2024-01,HCMC,Electronics,11,832.27,0,31,4.7
ORD0012,2024-10,Da Nang,Clothing,16,821.48,15,27,2.1
ORD0013,2024-04,Hue,Sports,9,1506.68,15,55,2.6
ORD0014,2024-04,HCMC,Sports,16,227.27,0,25,1.6
ORD0015,2024-03,Can Tho,Sports,3,800.3,20,47,3.1
ORD0016,2024-09,Hanoi,Electronics,18,1514.21,10,25,2.2
ORD0017,2024-03,Can Tho,Electronics,9,1945.18,5,50,4.7
ORD0018,2024-11,Da Nang,Sports,20,437.88,10,28,3.2
ORD0019,2024-09,Hanoi,Sports,11,1002.78,0,41,4.5
ORD0020,2024-05,HCMC,Electronics,8,1762.12,0,23,3.9
ORD0021,2024-02,Hue,Clothing,5,1336.51,20,28,2.1
ORD0022,2024-10,Can Tho,Clothing,18,1522.77,5,63,2.2
ORD0023,2024-11,Da Nang,Books,17,930.4,5,32,1.3
ORD0024,2024-01,Hue,Sports,8,1197.46,0,22,3.8
ORD0025,2024-01,HCMC,Electronics,2,1726.29,0,50,2.0
ORD0026,2024-11,Can Tho,Clothing,18,308.01,20,54,2.9
ORD0027,2024-08,Can Tho,Clothing,4,239.02,15,40,2.7
ORD0028,2024-08,Hanoi,Electronics,2,835.11,10,24,2.0
ORD0029,2024-04,Hue,Books,5,872.67,10,47,2.0
ORD0030,2024-02,Can Tho,Sports,4,148.65,20,18,4.9
ORD0031,2024-04,HCMC,Books,16,988.65,15,21,1.7
ORD0032,2024-01,Can Tho,Food,15,606.24,20,60,3.9
ORD0033,2024-03,HCMC,Food,7,1938.98,20,65,3.2
ORD0034,2024-12,Da Nang,Electronics,2,1189.15,20,51,1.6
ORD0035,2024-09,Hanoi,Clothing,3,1210.32,5,43,1.5
ORD0036,2024-10,HCMC,Sports,20,127.5,0,44,3.6
ORD0037,2024-10,Hue,Food,9,448.31,10,33,2.1
ORD0038,2024-03,Da Nang,Books,11,1861.59,0,18,2.8
ORD0039,2024-10,Hanoi,Electronics,18,465.65,10,26,4.7
ORD0040,2024-02,HCMC,Food,10,357.61,20,63,2.2
ORD0041,2024-11,Hue,Electronics,18,633.79,0,26,2.1
ORD0042,2024-02,Hue,Clothing,9,599.42,5,63,2.4
ORD0043,2024-11,Da Nang,Sports,16,539.69,0,23,3.5
ORD0044,2024-05,Hanoi,Electronics,11,1553.68,10,28,4.0
ORD0045,2024-09,Can Tho,Sports,1,268.15,5,52,1.1
ORD0046,2024-06,Hue,Sports,5,888.08,0,37,2.5
ORD0047,2024-01,Da Nang,Clothing,8,1350.52,10,53,4.5
ORD0048,2024-07,Hue,Clothing,8,1735.98,5,44,1.1
ORD0049,2024-12,Da Nang,Books,8,570.27,0,42,4.5
ORD0050,2024-08,HCMC,Clothing,15,731.83,5,32,1.1
ORD0051,2024-04,Can Tho,Food,9,1735.49,10,40,3.6
ORD0052,2024-07,Hue,Food,1,274.92,10,29,3.3
ORD0053,2024-05,Hanoi,Electronics,20,897.4,10,45,3.4
ORD0054,2024-09,Hanoi,Books,19,420.65,0,63,2.7
ORD0055,2024-09,Hue,Clothing,12,891.03,10,57,2.3
ORD0056,2024-02,Da Nang,Sports,10,1350.44,10,43,3.8
ORD0057,2024-09,HCMC,Clothing,14,1346.61,15,61,4.0
ORD0058,2024-03,Hue,Sports,10,841.85,0,37,2.1
ORD0059,2024-07,Hue,Sports,11,956.73,15,61,1.9
ORD0060,2024-08,HCMC,Electronics,10,1055.13,20,39,1.4
ORD0061,2024-04,Da Nang,Clothing,7,337.34,0,33,4.9
ORD0062,2024-10,Hanoi,Books,14,1777.97,20,30,3.9
ORD0063,2024-07,Can Tho,Books,8,337.76,0,24,4.1
ORD0064,2024-04,HCMC,Sports,15,147.93,5,25,2.8
ORD0065,2024-08,Hue,Sports,20,668.73,15,57,4.3
ORD0066,2024-09,Can Tho,Sports,15,1799.56,15,46,2.0
ORD0067,2024-04,Da Nang,Sports,16,1272.16,10,46,1.3
ORD0068,2024-05,HCMC,Food,11,673.43,20,23,1.6
ORD0069,2024-04,Can Tho,Clothing,7,175.25,15,39,3.2
ORD0070,2024-07,Hanoi,Clothing,14,809.48,20,62,1.1
ORD0071,2024-10,Can Tho,Books,1,1888.35,10,42,4.4
ORD0072,2024-07,Hue,Sports,20,1800.73,15,32,2.1
ORD0073,2024-08,Hanoi,Books,11,1354.3,15,64,1.7
ORD0074,2024-08,HCMC,Sports,18,102.58,15,55,3.3
ORD0075,2024-01,Hanoi,Books,5,1740.36,5,21,2.0
ORD0076,2024-06,HCMC,Books,11,708.13,15,35,4.0
ORD0077,2024-07,Da Nang,Electronics,16,87.8,20,21,5.0
ORD0078,2024-06,HCMC,Electronics,2,1520.75,5,30,4.4
ORD0079,2024-10,HCMC,Clothing,5,973.44,0,54,4.8
ORD0080,2024-08,Da Nang,Food,6,1231.49,0,28,4.9
